City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2020-07-29 22:30:26,42.6,-73.97,299.82,61,75,5.1
1,Harper,LR,2020-07-29 22:30:25,4.38,-7.72,297.37,86,81,4.31
2,Chokurdakh,RU,2020-07-29 22:32:34,70.63,147.92,280.61,63,75,4.27
3,Rikitea,PF,2020-07-29 22:28:15,-23.12,-134.97,296.0,82,61,6.42
4,Vardo,NO,2020-07-29 22:32:34,70.37,31.11,284.15,93,40,8.7
5,Erdemli,TR,2020-07-29 22:32:35,36.6,34.31,301.42,61,0,1.99
6,Khatanga,RU,2020-07-29 22:28:47,71.97,102.5,287.51,64,100,5.56
7,Saint-Philippe,RE,2020-07-29 22:28:20,-21.36,55.77,292.15,82,8,1.5
8,Bajil,YE,2020-07-29 22:32:35,15.06,43.29,303.15,66,100,2.7
9,Arbuzynka,UA,2020-07-29 22:32:35,47.91,31.32,295.51,63,36,3.35
10,Saskylakh,RU,2020-07-29 22:32:35,71.92,114.08,285.44,66,0,2.05
11,San Cristobal,VE,2020-07-29 22:32:35,7.77,-72.22,305.15,52,40,6.2
12,Carnarvon,AU,2020-07-29 22:32:35,-24.87,113.63,284.15,100,0,3.6
13,Victoria,HK,2020-07-29 22:32:36,22.29,114.16,303.15,83,20,1.5
14,Atasu,KZ,2020-07-29 22:32:36,48.68,71.64,287.28,62,0,2.0
15,Ken Caryl,US,2020-07-29 22:32:36,39.58,-105.12,307.04,17,46,2.24
16,Saldanha,ZA,2020-07-29 22:28:41,-33.01,17.94,282.15,87,0,2.21
17,Vestmannaeyjar,IS,2020-07-29 22:32:36,63.44,-20.27,284.43,87,28,2.41
18,Esperance,AU,2020-07-29 22:28:47,-33.87,121.9,281.15,93,0,6.7
19,Punta Arenas,CL,2020-07-29 22:29:38,-53.15,-70.92,277.15,80,99,6.2
20,Hithadhoo,MV,2020-07-29 22:32:36,-0.6,73.08,300.98,81,66,6.7
21,Ushuaia,AR,2020-07-29 22:32:36,-54.8,-68.3,277.15,94,40,14.4
22,Sechelt,CA,2020-07-29 22:32:37,49.47,-123.77,297.59,57,0,0.89
23,Gusau,NG,2020-07-29 22:29:05,12.16,6.66,298.93,79,27,4.73
24,Caravelas,BR,2020-07-29 22:32:37,-17.71,-39.25,293.73,75,0,1.51
25,Vaini,TO,2020-07-29 22:32:37,-21.2,-175.2,294.15,83,20,7.2
